elbow_angle,stride_knee_angle,drive_knee_angle,trunk_lean,hip_shoulder_separation,stride_length_pct,shoulder_angle,avg_visibility,frame,time_sec,phase
96.45479228377988,95.27855562829049,93.49885985481625,136.68170285897497,0.36089638835180876,50.904240454610964,100.55140533856274,0.7073090126117071,0,0.0,acceleration
143.58021199456073,124.04714036434993,112.61742214511067,152.43806432321887,0.40295940434626487,50.67862805988147,83.4547903966851,0.7038639088471731,8,0.17777777777777778,stride
143.44856350015664,104.8997691796928,101.85836948047044,168.52043041266148,0.4329481129559527,50.158492505200144,74.59739634331959,0.7009659012158712,9,0.2,stride
141.07585542894094,102.46706494068478,99.06738795841886,164.40868592640007,0.25715750826121225,50.087576077292304,74.09346746524162,0.6973137706518173,10,0.2222222222222222,stride
136.29128266272653,92.46352017997191,98.73272713619954,148.23027471629817,0.20518766188366175,50.16965971074381,84.67232294728713,0.6948851694663366,11,0.24444444444444444,stride
145.36828892140946,88.95390678345525,95.04394547113125,145.6802411393222,0.6485680855880682,49.940427190696354,97.96691707544316,0.6930688818295797,12,0.26666666666666666,stride
143.19400542117302,92.36936570477059,93.97485464450912,148.53110227768107,0.39080905115237463,49.75390650902124,92.34946280654096,0.6913159936666489,13,0.28888888888888886,stride
143.23504210471327,93.52181483528567,93.41799509089489,154.74078448841485,0.005566221414086875,49.14490906553634,90.01138192744894,0.69026879966259,14,0.3111111111111111,stride
146.7754700875933,88.04174187317643,90.89283944120041,151.5058156946315,0.5576122981612043,48.978111059944844,97.89746887464422,0.6892695277929306,15,0.3333333333333333,stride
147.449977131686,92.17695357736689,90.8487555449269,160.99384973863843,1.0548663700223178,48.85772024508761,88.28110443683056,0.6875892678896586,16,0.35555555555555557,stride
149.87064436601378,94.26411861527995,95.15263891492897,156.95899501455855,0.9061286270444896,49.269256718830746,96.34053527824676,0.687181313832601,17,0.37777777777777777,stride
150.57087152131754,100.06852453762886,95.90662691983275,154.15712898661022,0.8545604353586849,49.35327348891633,101.59803230913013,0.6864018539587656,18,0.4,stride
150.00612510318751,101.30337165248929,96.93517488723352,153.60762642379646,1.4604457511061308,48.85737405494257,101.7091367760869,0.6871790364384651,19,0.4222222222222222,stride
149.63946479104303,101.15982654987411,96.47178495496034,143.73020812909323,1.1366464159227605,48.723371147026455,110.65113261807932,0.6899998759229978,20,0.4444444444444444,stride
149.1264161393506,102.46469180574493,97.32348775153679,145.71900138342173,0.8203846442760043,48.6318662392676,108.82502294250003,0.6934481610854467,21,0.4666666666666667,stride
147.45891957293344,98.9841002768205,94.0432468508556,145.53551320899072,0.9832143434343584,48.276891324636,110.58450636812191,0.6941808114449183,22,0.4888888888888889,stride
147.3351897941547,92.90866964148762,87.98824890244076,142.24803884134556,1.1119134630963454,47.7399257700997,114.68629054492365,0.6948259820540746,23,0.5111111111111111,stride
147.09553382264437,93.483776423051,92.21680366829385,143.8530860217498,1.165181445909917,47.20285996663694,114.22160103911271,0.6960117022196451,24,0.5333333333333333,stride
132.53204400476267,84.68697327191923,98.60472336720646,137.30672628517385,1.0621516065852377,47.32423794879882,113.71436210180558,0.6984084596236547,25,0.5555555555555556,stride
135.37398843223244,80.59703102755009,98.06223817774628,134.7163578385619,0.8848098976833895,47.75653963885612,120.51882623314097,0.6977604726950327,26,0.5777777777777777,stride
127.25979111060448,82.15104485051357,97.2715514243687,135.61764699538392,1.771439886117462,47.91194638374297,115.09900448851431,0.6991934130589167,27,0.6,acceleration
135.10601354955529,83.00769244745243,97.48491244143152,135.69692818800993,1.6675355083790562,47.86363469980681,119.41171072125125,0.6984070142110189,28,0.6222222222222222,stride
135.95036025978823,82.3569903484119,100.18013222405301,135.26516936896365,2.130953503703398,47.965625411025414,119.15566680977386,0.7004414151112238,29,0.6444444444444445,stride
138.7698279413828,82.41178721718411,101.49574238514623,136.23969752820219,2.2940777549771774,48.12036415483471,118.64463784637518,0.7036998569965363,30,0.6666666666666666,stride
130.9331695035266,82.87805885805828,99.23975315956588,136.91808041641988,2.7692054300079745,48.33201965679569,114.66708539096162,0.7061552653710047,31,0.6888888888888889,stride
135.69079783588705,82.6465504295154,97.74080416786715,138.90467404613835,3.022041869093223,48.4056455595523,113.59864739285818,0.7084133674701055,32,0.7111111111111111,stride
144.78931708906896,84.79317717079377,94.23094605753558,147.24614730547364,2.943692861356274,48.33672217403882,109.45565559550754,0.7097357710202535,33,0.7333333333333333,stride
146.4046707981883,98.49438898057836,94.26382850806755,149.53472267382597,3.1472975417905196,48.374097810726994,102.3150386071199,0.7106022189060847,34,0.7555555555555555,stride
147.26763862753853,106.01514663515604,94.01441832288184,151.62516892176419,3.221778463837065,48.32369638682052,98.89023990368445,0.7112497886021932,35,0.7777777777777778,stride
146.9064879533291,106.70396150769182,91.04736557995116,146.72593088408968,3.651757712743179,47.86416589059201,97.84705541413615,0.7099501043558121,36,0.8,stride
146.90968758489433,102.87744099579493,88.936971875633,149.4370983981381,2.4671949339546795,47.10138876098932,88.41805738435579,0.6987273941437403,37,0.8222222222222222,stride
133.92565753864335,123.50637942217837,111.02329160459841,150.1853951285593,0.8737511179574694,47.44858145669701,43.06501875323925,0.7186529636383057,38,0.8444444444444444,stride
129.99899133653292,118.90353719102137,114.99478444111007,136.91159471874755,0.34873505036180563,47.800575985226885,42.31026396889759,0.7425233622392019,39,0.8666666666666667,acceleration
117.15183023151393,120.81078987225375,119.8532931438562,122.88013395060132,4.077097432188112,47.3993372783926,31.409004220427526,0.764926036198934,40,0.8888888888888888,acceleration
97.3787612929123,128.6669842035489,136.05344914364034,115.76581568025715,10.259623580399442,50.832780414297375,24.47372254726285,0.7827193240324656,41,0.9111111111111111,acceleration
118.63435092427842,128.62982489233812,135.13746273234273,117.77009624411421,11.689775071038087,52.137163318789604,27.56023296726443,0.7998796105384827,42,0.9333333333333333,acceleration
109.4558324190954,144.81196501580916,139.65485586689505,107.51332970499993,10.132944326521553,56.9948533495255,37.74924023775941,0.8054462969303131,43,0.9555555555555556,acceleration
121.14876730765641,140.98421337133087,138.57202605964014,106.09328481038726,7.9881393701176915,57.79804122839407,33.26009526198271,0.8123762110869089,44,0.9777777777777777,acceleration
86.97808053370136,124.52204167024836,119.70332863987738,105.15479304172716,11.991418822121203,60.74835144735553,37.75487248485721,0.800121913353602,45,1.0,acceleration
146.16306232987378,126.37737475495007,142.20823852184785,104.57402597262057,10.888497939707749,61.49669674874669,23.695689254589983,0.7930125196774801,46,1.0222222222222221,stride
156.24817479462564,128.0113657803808,150.30706283429214,107.7773594484924,11.502230924931276,59.16676447591392,32.601633204074204,0.793698767820994,47,1.0444444444444445,stride
164.05108142602185,129.35798675186868,145.8094729018289,107.41246022685011,10.55187327061833,56.72451496620069,20.579736802228442,0.8004805147647858,48,1.0666666666666667,stride
164.6770867958798,132.7819437347434,152.25024150546744,109.95884430308955,15.458934586754848,54.38429762092465,28.980652315262514,0.810135155916214,49,1.0888888888888888,stride
171.75666182383742,123.61198246874547,145.8405927235855,108.53082957349568,16.632565812871945,54.66736494783974,33.81223644304032,0.8192816178003947,50,1.1111111111111112,stride
171.17288729193427,120.06818087217961,143.48777717710055,107.35084181366058,13.820160738241771,54.70159812227623,20.295254302585143,0.8149488170941671,51,1.1333333333333333,stride
172.32295751074915,108.22981988689939,131.3738715356512,110.53726272143355,15.833179872845793,51.083222372569594,20.036004288640036,0.8029969135920206,52,1.1555555555555554,stride
169.28809346710884,110.18616385670957,125.99829574397991,113.81859422298453,18.98229844122445,49.63635046233196,28.604622624549563,0.8011536200841268,53,1.1777777777777778,stride
153.40817555951205,83.4993242459092,127.16280446604578,115.76177874775205,27.120957062798205,42.189665500885006,42.48420427277244,0.8040586511294047,54,1.2,stride
121.82821756952035,78.33945279010871,127.69672946579306,115.05251139490706,26.103528276602432,40.60616209132578,43.74011675563973,0.8060386975606283,55,1.2222222222222223,acceleration
163.46213731985668,86.67458430754591,126.84866592414605,121.91415730239409,20.690491165111517,35.32892029009644,53.86513037009395,0.797141432762146,56,1.2444444444444445,stride
171.19601793527073,85.15813565361641,116.8990845178845,118.95906438123512,19.60154462469483,35.037267321270754,41.93308220828978,0.7765064239501953,57,1.2666666666666666,stride
139.7148983461507,90.34252431563935,103.64906190921715,118.53741709684738,14.969428711578725,22.813285802233036,122.88291691998212,0.7769761880238851,58,1.288888888888889,stride
105.53302739720618,113.39764038226944,106.90296778057444,115.65489048295564,15.885362885712265,18.855390647938194,98.08067299893597,0.7872964143753052,59,1.3111111111111111,acceleration
90.43153735422828,131.56660272275965,99.12856749576711,110.01435867489485,9.32874222115335,22.305026285618876,50.66072042857992,0.7998802463213602,60,1.3333333333333333,acceleration
106.10765538503227,129.56083313993125,99.09642727440588,113.90433059014228,7.753293849147848,21.96391345942608,51.24526263481986,0.8159499764442444,61,1.3555555555555556,acceleration
123.67097533149258,115.49662734390459,103.31409596115775,114.17684512591944,2.673002785163027,16.623222308187636,40.352228061832115,0.8310083548227946,62,1.3777777777777778,acceleration
121.62684596690441,46.72038501301571,80.2021437917034,163.2367558171793,1.0213015411130164,29.602972454395516,53.15291773060141,0.8370864391326904,63,1.4,acceleration
70.6817249783441,64.526155315191,155.25944347712274,133.62357723988495,2.310470485918856,18.58470447110691,42.98014528478781,0.833182672659556,64,1.4222222222222223,acceleration
113.18271319551182,159.7482590996363,164.0945594614763,128.54640295564195,0.9659667055176185,9.109406384968402,45.48980155176547,0.8438119490941366,65,1.4444444444444444,acceleration
145.93582270140607,163.1679797468074,158.6301258122451,147.7977022554221,36.81938679744351,21.81814806319039,61.515147725330394,0.8555660843849182,66,1.4666666666666666,wind_up
170.60748151597159,81.54549205607312,157.55729250087805,161.78120374612814,12.29412885465372,3.000258454565139,137.84576584520684,0.8602254589398702,67,1.488888888888889,stride
116.1576219451865,135.02095446978737,140.3146481379234,152.17344995328008,143.36470325923304,8.311897464996344,153.7605570151658,0.8737880190213522,68,1.511111111111111,acceleration
114.24162167805123,134.5169638817591,149.42371413102697,150.35515060691938,152.15473714663756,8.653272008069296,148.79973424093626,0.8857280611991882,69,1.5333333333333334,acceleration
117.14188217187449,153.18416077522951,156.47773774763024,160.68695677431987,128.27044640738808,12.199668296373847,176.82719343903923,0.8968650301297506,70,1.5555555555555556,acceleration
50.58991530856457,159.59426545218736,165.713705357153,124.47625766142129,14.016188069579757,8.000025273725997,106.38108249915928,0.9039740363756815,71,1.5777777777777777,acceleration
169.2748496356585,155.95783642699735,164.06697849797717,134.36144611256626,30.48958583616974,1.9859619264157327,86.43720638085729,0.907742957274119,72,1.6,stride
166.41019182996067,74.38780867638904,132.55211827788594,128.76572785154474,22.292128796508642,23.769127857822784,54.643859487746155,0.9049593210220337,73,1.6222222222222222,stride
127.82399836238571,130.12607293647176,148.46470044568048,131.18135735152106,12.657287522514604,32.18322569746959,51.5519730313386,0.9038739999135336,74,1.6444444444444444,acceleration
102.5222551245267,127.49551102754049,144.87128335798957,122.56040372006154,5.488513469848576,6.182485267443394,62.92730922914852,0.8799091577529907,75,1.6666666666666667,acceleration
118.06151640948,156.65473070845078,130.54921590918843,123.31145143884497,17.892877846388743,66.38861428576425,86.60200075834418,0.8636210759480795,76,1.6888888888888889,acceleration
93.96800980797683,145.845711946764,138.2101819318021,115.80763625690527,14.085334886245521,46.13309518112788,68.512129233248,0.85091499487559,77,1.711111111111111,acceleration
108.67293453859719,161.3519287476939,125.39372094957334,118.35834889318278,14.687641764653938,70.36595749801725,78.59732497941314,0.8368222713470459,78,1.7333333333333334,release
127.67270706066085,142.11172185792788,119.70494346949042,151.1172007367726,10.776604662793936,31.421733855198063,34.45452292471602,0.8224052389462789,79,1.7555555555555555,acceleration
79.74353443333064,143.84143148854486,126.8402428394604,157.4761372652443,3.610286390395758,29.002921558800065,58.01276557624142,0.8131314714749655,80,1.7777777777777777,acceleration
43.398600640658195,157.4140678430912,125.61139006562048,141.65155987954068,8.37815112362968,47.11263936705758,62.21717564767247,0.8090889851252238,81,1.8,acceleration
157.2293438513139,118.29085391986739,84.99455574706447,153.65730737123593,1.4210401354291415,16.035604242357167,67.65810067004016,0.8274818658828735,82,1.8222222222222222,stride
106.23295305419042,146.9308414098063,102.04956098799109,123.48965807645659,4.402395004908982,16.091783953638693,49.12354484683123,0.8120888272921244,83,1.8444444444444446,acceleration
117.12115929246946,146.05936558956583,112.34179588501931,132.65792764432777,5.454688754705077,10.887452844672245,49.82757676892711,0.8011275231838226,84,1.8666666666666667,acceleration
132.68947822428203,128.8805919787068,112.9658297980656,130.77892370521113,4.355893682439493,16.476408153034942,81.46753316163696,0.7891308069229126,85,1.8888888888888888,stride
68.77122051333185,135.78075996712886,135.57214711081477,123.10472585221805,1.6532121217358318,40.871153178717364,20.081328884660092,0.772934486468633,86,1.9111111111111112,acceleration
144.94743842389576,132.40030336387474,122.24862793373717,130.8297711737469,1.0531275847361103,42.099614395556806,96.78379760434854,0.7608190774917603,87,1.9333333333333333,stride
145.7885535082973,110.5715043517898,119.80147870020807,141.37188345633757,0.11831252981255651,60.031481991892754,99.38375849762753,0.766290932893753,88,1.9555555555555555,stride
66.76166144992565,111.56030176745101,131.11755997685623,153.78744261897495,5.132451598717269,68.63579990956028,83.41636416904231,0.7863442301750183,89,1.9777777777777779,acceleration
118.74184963264092,88.68050005158359,117.58038953719497,154.75912300913072,8.275908729876857,63.51810297005026,79.55349937677595,0.8036448061466217,90,2.0,acceleration
121.4372479264146,83.64882697309346,115.13106868390304,147.7433998279401,6.4306839538766605,61.17007958082029,81.44765320637259,0.8203328450520834,91,2.022222222222222,acceleration
72.0299197889375,76.90230713142707,109.97765719186273,140.94657566027715,4.659045347655826,60.95752073070852,77.32901936653444,0.8353050351142883,92,2.0444444444444443,acceleration
59.53293041955297,68.04185366595526,110.9110709037106,135.90399675940657,1.3825978000932067,55.79497650211096,71.18330653318235,0.8435322443644205,93,2.066666666666667,acceleration
87.356562313912,62.21483062153405,116.27267833207159,138.39441090049607,0.5321292396737165,55.50903130929362,72.83942856708777,0.844607929388682,94,2.088888888888889,acceleration
140.34353822982794,65.24706470220978,117.40429310538649,146.5750250231284,3.768541156527861,44.859067902162565,76.5228665638342,0.8304523428281149,95,2.111111111111111,stride
140.498120272487,72.82193529892119,121.36630575084843,153.92028952565903,3.9170469719456764,42.240614915279906,66.90362403034239,0.8171460429827372,96,2.1333333333333333,stride
140.7648346951688,111.47444742614323,133.3873432495722,173.9109252885841,0.5608483758220648,29.860165451149008,45.411842601542936,0.7981934348742167,97,2.1555555555555554,stride
138.05128564995107,116.61114679358735,134.42102388696472,174.07102633473102,0.06825646348462387,26.05229321437869,36.70494034447366,0.7807573874791464,98,2.1777777777777776,stride
145.47042097310052,163.26719784826133,152.9108875369377,171.27987253584104,1.675023020455719,54.20465564237153,33.64792586843605,0.7615736921628317,99,2.2,wind_up
144.04590484329833,155.64999494232123,159.30660595523378,172.54091438257578,2.9269700916300665,49.42700714759966,33.0596008228011,0.7562771638234457,100,2.2222222222222223,stride
148.29493361431966,159.23979254195748,159.14128769707636,172.2399517875555,4.854031829004179,56.849960389551214,33.82128783945037,0.7540807823340098,101,2.2444444444444445,stride
146.85100613712254,161.5304598383229,167.88947753479425,174.05266110574232,5.568844681058651,49.29011407488035,23.50714476133372,0.7479790349801382,102,2.2666666666666666,wind_up
145.76668706048704,162.15781866783772,165.25328399680117,172.76796743191215,5.714911513347397,47.96134020057306,19.776503668526463,0.7412440578142802,103,2.2888888888888888,wind_up
142.45945829535006,159.76038071248993,161.84427681957428,175.2377320586576,4.2117560017943845,58.73130673017809,20.98988219842872,0.733176976442337,104,2.311111111111111,stride
147.03727483100997,162.80745149177807,154.50477883813102,175.39520751182275,2.9568849357138434,60.40989263066646,23.37971540386086,0.7287909686565399,105,2.3333333333333335,wind_up
149.5887095475763,169.1704637811953,151.24919020937887,156.35617952092161,0.7883108257911169,71.85444052715802,50.32880710591633,0.7215776046117147,106,2.3555555555555556,wind_up
150.5354111674152,166.9026227425234,150.51882308357327,148.18743206130222,2.550904141818943,74.62376282704606,64.20977368824968,0.7142051458358765,107,2.3777777777777778,wind_up
156.90693132840235,152.46289923555844,156.26311770527826,156.78075163610475,3.6494756522734257,81.76668664237089,51.80014467386539,0.7123977641264597,108,2.4,stride
147.72933192666298,150.7700142711156,152.87227714506804,163.03630731682344,4.183039768173763,82.79433504166029,32.47166641549523,0.7117049743731817,109,2.422222222222222,stride
119.81185165269785,151.75892849239344,160.99876798215888,164.5964269424569,6.821427764668946,84.80449897365536,9.438704843066992,0.7235617240269979,110,2.4444444444444446,acceleration
141.1963767768971,154.7652068642959,160.66853280090794,174.36361148452016,0.7527567549498307,84.2713962983321,13.250475330439606,0.7340971430142721,111,2.466666666666667,stride
126.47271849290634,172.023020837178,158.20628860854856,175.38901845804446,0.4584922740546318,81.68457660107637,20.281686943455664,0.7533126473426819,112,2.488888888888889,release
132.29710362420477,169.78204286940718,158.97822996624294,171.03298262805052,1.5840851187980758,82.10754569404253,14.444435580993584,0.7686241070429484,113,2.511111111111111,release
138.99249854335676,171.90868926954687,157.01595003006022,175.51172001774052,1.4787768024092174,74.53696619562332,13.025055330049037,0.7846349080403646,114,2.533333333333333,release
138.98190793958008,172.32516887503368,159.51693573723503,175.92173450031575,2.553540764337396,72.37205761565384,12.793099361689556,0.7995335658391317,115,2.5555555555555554,release
