elbow_angle,stride_knee_angle,drive_knee_angle,trunk_lean,hip_shoulder_separation,stride_length_pct,shoulder_angle,avg_visibility,frame,time_sec,phase
143.3618998368865,168.74679506313643,161.5716734065189,174.19527409299332,2.616525390037347,62.06810172722164,15.846583971996026,0.803572545448939,116,2.577777777777778,wind_up
152.41088913341542,168.47805613272303,162.61163357305563,171.94245518337834,2.34270018811431,59.563412741887845,25.140393143258763,0.8012268245220184,117,2.6,wind_up
152.9338686392472,167.1245904196496,163.95187808967802,172.13181957090111,2.926138526888807,49.398837521134105,26.302210437539703,0.8001929124196371,118,2.6222222222222222,wind_up
154.74505071306078,169.1156680622881,164.24285137012555,174.18009847457,2.9268820741828896,46.98559163287811,25.067378080321003,0.8014543056488037,119,2.6444444444444444,wind_up
152.02384656251593,156.66229765933605,163.61158732620999,156.78181497271444,2.1595017196153163,35.07375689307315,44.56538470898341,0.7907900710900625,120,2.6666666666666665,stride
151.7001480863204,157.62084696859068,165.35806592671645,154.4885747619091,2.255845130519663,34.61461810645738,46.702231491840685,0.7778750658035278,121,2.688888888888889,stride
132.78353052020043,159.8406029803773,168.0317219207727,157.42919781300907,2.814073015282412,22.780882266770792,27.03745715122589,0.7783659994602203,122,2.7111111111111112,stride
136.70983079412647,166.91096851744192,169.64770917342918,174.34799428009495,1.280811500824591,22.948431296739003,18.380754802825443,0.7738819221655527,123,2.7333333333333334,release
138.8349113205131,170.43971554456576,170.27283254313295,172.2286995728532,0.29367692277487883,54.8377916158707,17.37550327422479,0.7665952444076538,124,2.7555555555555555,release
138.25713111549751,170.13573668219686,173.05740028075738,170.84995561811783,0.19986779227175056,47.49081136959767,17.63165078287038,0.7643174131711324,125,2.7777777777777777,release
124.29955310299134,156.99892048289652,169.48303486958116,159.9597459953835,1.9358205824070043,15.819121326245583,22.63116185292564,0.7647013465563456,126,2.8,acceleration
130.18164525408335,153.82453147004705,162.2385195789612,150.89834481900732,3.1356107568575857,13.06658933893366,25.023745920024524,0.7636292278766632,127,2.8222222222222224,stride
125.98534058468877,141.09419436375617,142.3777900858411,144.92555743131936,4.726287953048646,13.964746639018182,27.20287321643544,0.7671539187431335,128,2.8444444444444446,acceleration
125.32009998439379,144.35329087839173,145.30043181393717,148.0166586874607,5.824945705391952,15.23010573364333,27.62543715808104,0.7732681135336558,129,2.8666666666666667,acceleration
123.80559995211175,129.48960246360932,141.136441182141,150.026611572823,5.595580503684647,17.465481425185462,41.964952054746284,0.7848199705282847,130,2.888888888888889,acceleration
117.15896340833214,120.4870179159389,134.76671531882758,137.24177355968942,5.384518423592389,21.201956276587534,28.521872295530702,0.7871262530485789,131,2.911111111111111,acceleration
122.53522607213792,123.88355312402403,134.1892415931679,131.72512407352158,5.486507920913511,24.017184446255094,26.317383934346456,0.7879950801531473,132,2.933333333333333,acceleration
128.53980125432437,126.5548879649551,131.8163650141077,130.5022234731744,5.871702459951979,27.40012605375065,27.951606737142438,0.7879101634025574,133,2.9555555555555557,acceleration
130.4798466779284,116.55660372506456,118.99727786287156,130.22672939400408,5.926953190697395,30.09485848791818,28.60990104694426,0.7842813730239868,134,2.977777777777778,stride
132.97661772500842,116.31353756273947,111.47564578048627,131.68342475071609,7.179975693045686,29.244928192000707,52.336225354054584,0.7757593194643656,135,3.0,stride
133.5880682086647,117.93162058278152,112.56203199040118,132.42729886387698,7.177890224159608,30.89601233034836,44.58602074253103,0.7776827911535898,136,3.022222222222222,stride
131.2757700029465,110.57226259536621,106.53523981210076,132.1794305377659,6.827459168614547,31.693838863544904,46.24248453978232,0.7819852034250895,137,3.0444444444444443,stride
125.99136377178665,107.9607567146678,104.14744494699657,130.4601491873983,7.550703985842788,31.57057873160487,41.96439180788854,0.7865146895249685,138,3.066666666666667,acceleration
130.5842399761621,105.59585705849517,96.32687464617075,129.15353772259246,7.621111102691389,31.803067780529194,53.17516058255863,0.7892122765382131,139,3.088888888888889,stride
131.11471428163645,108.80497655123794,97.72952462683716,130.28867493109098,7.369970656226585,32.828097344805876,51.91998326564818,0.7866075336933136,140,3.111111111111111,stride
132.65298281028134,116.781464772443,109.29672526337987,134.1943213255796,7.530216713330864,34.39656797302555,49.95738418035476,0.7848140994707743,141,3.1333333333333333,stride
130.65467209143904,111.58420991030232,108.70333850622346,133.99987265534526,7.324750781379992,34.22609899278648,46.617870777700446,0.7856906851132711,142,3.1555555555555554,stride
141.77651818817466,115.06045994293879,104.30896884934344,139.52271787846405,6.888469841270139,34.47484290552415,52.507153138147686,0.7864822447299957,143,3.1777777777777776,stride
145.6029439498526,110.88532642131545,105.46018920093368,140.1408265314418,6.788289825382938,34.873907223632926,62.14158512439359,0.7801293333371481,144,3.2,stride
146.24594021544712,128.35312418265886,113.92506248947564,140.3245497560337,6.860580489490296,35.551816862807584,68.53404014651821,0.7743796110153198,145,3.2222222222222223,stride
146.5700094428292,117.02263351346681,104.79465794294634,144.9299479013903,6.6474348910267524,36.31805931385511,64.19021026727744,0.7759114305178324,146,3.2444444444444445,stride
142.49427486701242,129.0686899952743,116.05604512377359,152.1415441012038,5.42892462435146,36.819036287047204,47.7762271763437,0.7803471783796946,147,3.2666666666666666,stride
144.2445821610041,140.01347662840152,126.96444292642991,156.86640938263247,4.849692377469887,37.84819099647956,45.27522633093025,0.7839460472265879,148,3.2888888888888888,stride
147.51448961331857,134.64918714795672,123.66086564918358,150.22767587750985,4.872230505885461,37.98812857937696,52.3133597270686,0.7861710786819458,149,3.311111111111111,stride
144.8474965676391,155.71960788550894,144.242206947474,151.62586072119998,4.671053537638983,37.96537104581434,52.74956226731988,0.7849584718545278,150,3.3333333333333335,stride
145.07431318579566,167.49565137547765,141.3536115080928,152.02554770359666,5.114523011390157,37.942551010333396,52.30550067148226,0.7808906733989716,151,3.3555555555555556,wind_up
142.90802142190367,141.81080879885343,128.72359186730736,140.97211455033562,5.6139923337549,38.50091447058189,64.87074132095363,0.7779047985871633,152,3.3777777777777778,stride
147.10292976573552,139.50191647153653,126.38573132159223,143.23258214679126,5.9748023058829345,38.36940567891583,64.08398724528227,0.7754728098710378,153,3.4,stride
136.06091008248546,163.06141989542917,142.8462320824414,149.2369802145288,5.878912183469326,38.1173037145216,42.12126010580238,0.7778404057025909,154,3.422222222222222,release
139.9680673976198,162.21468223152172,146.5068507253124,148.39520413024346,5.432154888130624,37.87969833862344,46.66475670051433,0.7780763109525045,155,3.4444444444444446,release
145.75623013566445,161.06639244326416,149.4255251782234,160.51635013196253,6.1284154254965655,35.42012208254942,41.37725432159014,0.7825575669606527,156,3.466666666666667,wind_up
143.7898167739417,165.17787738792785,145.18528835829056,162.36582981612835,6.76060689209363,34.755924544035125,38.60889164417812,0.7858951687812805,157,3.488888888888889,wind_up
144.03978078353686,161.62067508144932,136.37992612484925,164.8103616414463,6.81174107954407,32.47268827450661,34.45422364151886,0.7958557903766632,158,3.511111111111111,wind_up
146.17684957105155,159.6010228979176,141.28473175324203,168.6053333359892,6.699467511529947,31.38436103029098,32.693766873814134,0.803621788819631,159,3.533333333333333,stride
144.77711271601513,144.91210627996745,128.0196329596746,157.41865279094424,6.433637278309546,25.7404875220424,37.76250032668687,0.812911182641983,160,3.5555555555555554,stride
138.09423627072778,135.9133583278543,131.19124166393587,159.50014550499978,6.28275283643501,24.57756437184259,32.47831330164116,0.8234208424886068,161,3.577777777777778,stride
136.34564826587876,103.99823869303076,106.20316843180612,150.44320109841473,5.790750808308114,20.990821649436484,35.62231074800775,0.833093523979187,162,3.6,stride
129.87573237811438,97.67056973327017,100.44891037201779,147.30545168962615,5.192514605907347,20.08974447078721,33.855624210926656,0.8446767926216125,163,3.6222222222222222,acceleration
124.49797477522735,104.41150352784469,107.36715346533215,149.56036962746882,4.82900858168703,18.13173943431036,33.12879272193835,0.8547707398732504,164,3.6444444444444444,acceleration
129.2489686962637,107.65437622529474,106.73715092567816,150.16841973467814,4.86120231465278,17.73368267254869,32.52142426965161,0.8641153772672018,165,3.6666666666666665,acceleration
134.3555242062621,108.98905092591734,107.21606224607773,150.67728129915983,4.708981108507186,14.789099124201687,32.623027896866766,0.8680970271428426,166,3.688888888888889,stride
136.0422556331994,114.7766158813981,110.49011882513805,150.85915920210303,4.728257278169792,13.175579222941606,29.83057799980999,0.8691209554672241,167,3.7111111111111112,stride
133.40420294542696,108.45474672432567,104.73981431372754,152.73192632430306,4.925109564700232,20.02021076097206,30.69606972537185,0.8658416271209717,168,3.7333333333333334,stride
136.8112723933804,128.9032901093354,125.2283520324974,152.57480432530372,5.692379087695329,19.535743786227147,35.690084190703686,0.8665343920389811,169,3.7555555555555555,stride
146.54217162278746,125.98304955294574,110.35985791526866,150.80946578021346,5.786044881146035,19.438821546720813,44.132223066829134,0.8656394282976786,170,3.7777777777777777,stride
144.04261201911393,130.66977295902652,109.75867295622788,143.95432200921763,4.782114951986725,17.897887963296334,45.65227790708847,0.8665972153345743,171,3.8,stride
151.57754360760345,138.37388486735856,118.33620585543511,147.54850248550426,2.8925353651156183,21.326915155792438,42.64353178987633,0.8668263554573059,172,3.8222222222222224,stride
150.78159634559222,131.52785435514667,115.32543401148769,149.8497839692383,2.789552617198393,20.56125333528004,46.314519967891385,0.8628553748130798,173,3.8444444444444446,stride
137.01390527791347,149.39000809893298,123.9752371633754,152.3538371010492,3.0513511093543517,22.68119052703122,33.70654404613518,0.8703824083010355,174,3.8666666666666667,stride
138.83773655407552,147.13414776277918,124.85678107252755,151.91974130880487,4.172154240422548,24.390881088051888,35.84808144583218,0.8753528197606405,175,3.888888888888889,stride
107.94707534107461,148.94569017703859,132.90496920451884,135.53158099748543,4.643820791250634,21.88271771289649,38.97593250605448,0.8769383430480957,176,3.911111111111111,acceleration
111.64226899729894,157.20262198876378,136.5648831483786,137.96341925922601,3.859559161624429,20.318570467000526,42.35462381946834,0.8825454513231913,177,3.933333333333333,acceleration
119.47712374940157,148.36671540257134,145.15243357192307,137.27037878953573,2.611885604103352,9.969608677527534,46.464832649163554,0.8856010238329569,178,3.9555555555555557,acceleration
121.01583349769069,150.5993873802803,146.994341005185,137.29178886859324,2.8543189904401576,9.281019742302805,43.66239861622629,0.8880075812339783,179,3.977777777777778,acceleration
116.30575422810803,161.6678013266477,157.9921796548877,139.73870995910312,2.9120145421387287,12.523537322626623,61.50695000187362,0.8950496315956116,180,4.0,release
127.06228374602236,164.24031922367746,161.01140096576265,140.8131923537765,3.1457213222856475,12.85452919239089,50.51678046497033,0.8987838427225748,181,4.022222222222222,release
131.08845802992627,161.13341365853657,155.9679263529636,176.909367705799,3.7112760988669513,10.701789838985553,77.555877156183,0.9055930574735006,182,4.044444444444444,release
127.64179006165136,159.46766047048462,154.66983410524372,173.65860685192484,3.5354781690150534,11.373460493711931,85.34093224211367,0.9121193488438925,183,4.066666666666666,acceleration
136.06820123838187,154.2075047828732,157.73382983249917,172.45784964264442,2.218359012180787,7.065573408372197,81.24277699815491,0.9190733830134074,184,4.088888888888889,stride
134.7063192162988,157.85766626039694,160.280047847971,169.67634976146465,0.5612352275260287,6.794000178993724,85.2328950028417,0.9254915316899618,185,4.111111111111111,stride
136.52088143078618,139.24713849267056,163.67307892295665,174.435199037616,0.09110906981893421,13.301921508789347,87.30949784297704,0.9318311214447021,186,4.133333333333334,stride
137.96986705965404,139.94938103318805,163.85442510286913,173.7443994567384,0.4313385853986361,17.45296223488901,89.4103665518984,0.9378750522931417,187,4.155555555555556,stride
126.37751674428844,144.54836318394135,157.922370146501,171.94351125266,0.05572028687250303,18.83230041438471,87.21758760756146,0.9430030385653178,188,4.177777777777778,acceleration
132.41750755846917,146.07363053228204,159.89960929451732,179.56494212949545,5.729464797373221,19.41055190994457,41.847858409842445,0.937783420085907,189,4.2,stride
131.85807045179592,140.765394747201,157.82878905819774,174.0879027443677,6.261323157895369,16.638642020988588,38.90089404939368,0.9352308909098307,190,4.222222222222222,stride
130.46649158969046,137.4529741001489,161.5430066010198,169.8648622535762,8.032797093339749,32.37619877509914,35.359915883536104,0.930932859579722,191,4.2444444444444445,stride
118.654936596714,135.38419585820688,160.65677010692005,169.2230669173945,7.473789276736495,36.918092662384275,43.43679939979982,0.930533746878306,192,4.266666666666667,acceleration
102.84323851914785,139.52290681976586,157.92072078883112,166.88659430114225,10.624765248339173,45.739245774039446,53.11404132648758,0.928239663441976,193,4.288888888888889,acceleration
97.38170830141641,141.78614183342273,157.70794271164627,169.42391501990423,12.161754845134254,47.50944745087515,59.87589621966376,0.9274720152219137,194,4.311111111111111,acceleration
98.10333155443176,133.79342412129685,149.46381187899797,177.33765227156763,12.54829385575883,51.738542564309775,61.127014500125355,0.9321173628171285,195,4.333333333333333,acceleration
99.0675229265764,134.29453981091794,155.47215183483323,173.01054550835212,10.672259912192711,51.563627605475524,58.74069758237121,0.9352217316627502,196,4.355555555555555,acceleration
90.9481624227615,138.49020814208862,158.5210741230499,173.0000193098831,9.925983909844724,55.39915414582248,73.88445850987884,0.9373167753219604,197,4.377777777777778,acceleration
92.28785879058654,136.59894936550106,156.87355278835943,174.8918186818401,9.955472824499354,56.800877705709574,73.9275205037683,0.9398415287335714,198,4.4,acceleration
102.74884425697009,139.6885603758456,158.30962501776017,178.7643895315494,8.446606803411688,58.83123018766581,60.50500282673622,0.9424954454104105,199,4.4222222222222225,acceleration
101.53985493382689,134.44347873402774,154.40134685223015,176.6177113252784,164.0261843195142,58.80901467135574,60.66344501781229,0.9463435014088949,200,4.444444444444445,acceleration
102.12607109418688,131.53335630966143,151.7625352965696,175.08866960670002,149.84056615714536,58.421033841381096,62.17749098147576,0.9497100909550985,201,4.466666666666667,acceleration
100.37252659822055,135.17191226001015,148.9313984430566,166.45009722163175,125.94534739336909,57.34891269550177,62.92057297393004,0.9536956946055094,202,4.488888888888889,acceleration
99.19926819007767,135.4604932319707,150.92769399384127,167.43168399602544,122.52143138029535,57.73799104626889,62.16142934360152,0.9573377768198649,203,4.511111111111111,acceleration
104.1448226221986,130.6854913254266,151.3030536827313,151.31918133881763,111.95469001330446,57.1732373235047,61.514562694291655,0.9606715242067972,204,4.533333333333333,acceleration
104.0585969514903,130.1056443756971,151.44145299374932,149.47971111020954,105.18811799654308,56.94144312921191,61.64357916267758,0.9637836019198099,205,4.555555555555555,acceleration
102.35519131589746,128.60952009347398,150.22785555534733,144.18150014938035,94.53796820671673,56.071020851285944,69.6564919579616,0.9661191503206888,206,4.5777777777777775,acceleration
103.72304752416169,116.18562399281645,146.84775903856152,141.41605720833996,60.856783314727295,54.82234873216271,79.59079082037128,0.9686994949976603,207,4.6,acceleration
110.11840924259846,90.2248827013409,130.74337178788238,130.35613672554777,48.711930959137554,53.707167006150044,97.4907522998386,0.9714258909225464,208,4.622222222222222,acceleration
112.48102993470397,87.3184477147947,119.48908679110008,128.09323519221954,46.900231608620466,53.14387646767885,96.0943837445052,0.9737110733985901,209,4.644444444444445,acceleration
117.8784282495987,86.81667038727637,142.1957732637807,124.81023499510557,30.977671855430394,50.580658551804056,89.10839786990688,0.9758647878964742,210,4.666666666666667,acceleration
118.22859669938491,87.47262473734254,137.8802216430141,124.21575391515266,17.79103553023392,49.39006204599235,91.91875300478746,0.9777182936668396,211,4.688888888888889,acceleration
115.50992398428161,85.85900095346729,137.51823893912163,132.67752858873067,21.82248528683534,47.02648738387513,90.0794398380247,0.979586144288381,212,4.711111111111111,acceleration
108.82992246319415,90.00815640216909,134.87325889886944,145.82393148173412,20.85530004130252,46.9035543183899,89.22489745014862,0.980957567691803,213,4.733333333333333,acceleration
93.45431595147348,93.12073476963708,128.58639080586104,175.62092610577042,15.890603910540717,43.962976276843996,83.69015010201343,0.9821558992067972,214,4.7555555555555555,acceleration
95.41723731204053,88.94028638500193,124.28765977329621,173.78479668484144,14.41262190957648,40.254837797171916,83.72582919352317,0.983137309551239,215,4.777777777777778,acceleration
130.63590154455912,90.00555936879464,134.42104811364703,161.117553698929,7.8357777929504895,37.52436120286285,85.36204423982684,0.9844292998313904,216,4.8,stride
152.0947779992595,132.9511290457505,109.34726659525012,148.13088377645602,5.125214861076498,32.219349561981005,90.63867841107441,0.9853666027386984,217,4.822222222222222,stride
150.80992903851123,80.05516447910814,122.10842742819332,142.28316667240452,4.0746010716407,34.93488154910499,89.74310089718473,0.9862640102704366,218,4.844444444444444,stride
158.10282826549562,70.6784401972018,119.66949546259677,141.64580722571492,3.807284340606941,38.8291932297083,87.6286524611614,0.9867485562960306,219,4.866666666666666,stride
155.79164792155453,81.92066972119622,118.72398319917016,139.72650599828654,2.930862843141483,36.77700785150606,85.97545679254269,0.9870747725168864,220,4.888888888888889,stride
153.4398417055348,82.38936060437298,115.21804346173924,149.57236576115343,3.538179207664429,34.05672905479557,67.602966308942,0.9873210787773132,221,4.911111111111111,stride
143.7452763267423,84.94448499502259,110.00275127414127,173.80757903659315,2.4338619557499657,26.319185692129427,56.451200157198485,0.987875739733378,222,4.933333333333334,stride
113.90653858869008,98.12410934894329,106.68435355724677,176.03968284968713,2.593124085735061,26.616769426275667,29.201857648770613,0.9881759087244669,223,4.955555555555556,acceleration
100.74997725432554,99.50826541493001,107.78736925247098,174.64435955692022,2.064033206381656,26.944089303332486,37.43189239230854,0.9888150890668234,224,4.977777777777778,acceleration
98.93481008545892,106.54884031194896,116.16892461797283,157.6571307668901,1.9641536163984328,28.06486336229487,38.8478677711502,0.9895258943239847,225,5.0,acceleration
106.02725236816644,107.66014725835983,113.35308246282258,162.79756976305939,2.3657668563473577,29.846932800613914,44.64760730137269,0.9899659752845764,226,5.022222222222222,acceleration
